,t=0,t=1,t=2,t=3,t=4,t=5,t=6,t=7,t=8,t=9,t=10,t=11,t=12,t=13,t=14,t=15,t=16,t=17,t=18,t=19,t=20,t=21,t=22,t=23,t=24,t=25,t=26,t=27,t=28,t=29,t=30,t=31,t=32,t=33,t=34,t=35,t=36,t=37,t=38,t=39,t=40,t=41,t=42,t=43,t=44,t=45,t=46,t=47,t=48,t=49,t=50,t=51,t=52,t=53,t=54,t=55,t=56,t=57,t=58,t=59,t=60
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,153.86385393012222,153.3978322526487,152.92710328550373,152.4516194803068,151.97133280839068,151.48619475595018,150.9961563191416,150.50116799913292,150.00117979710396,149.4961412091959,148.98600122141002,148.47070830445458,147.95021040854,147.4244549581212,146.89338884658707,146.35695843089604,145.8151095261576,145.2677874001592,144.71493676783757,144.15650178569453,143.5924260461561,143.02265257187486,142.4471238099746,141.86578162623698,141.27856729922928,140.68542151437302,140.08628435795254,139.48109531106317,138.86979324349815,138.2523164075739,137.62860243189283,136.97747624409772,136.29208025694498,135.5706107967842,134.81116925977284,134.01175711555035,133.17027064794775,132.2844954188924,131.35210044093935,130.37063204309405,129.33750741378321,128.25000780398233,127.10527137261298,125.90028565538209,124.63187963724431,123.2967154076256,121.891279376448,120.41187302784,118.85460318720001,117.21537177600003,115.26921472000002,112.83651840000002,109.79564800000001,105.99456,101.2432,95.304,87.88,78.6,67.0,49.0,0.0
2,289.91164094387835,289.20184140131147,288.4794591968803,287.74408233985787,286.9952796836193,286.2325999429703,285.4555706600139,284.66369711584974,283.85646118525744,283.03332013136594,282.19370533715306,281.337020970453,280.4626425789748,279.5699156116513,278.6581538624442,277.7266378325257,276.77461300654505,275.8012880384601,274.80583284217704,273.78737658199196,272.7450055575623,271.6777609778616,270.5846366182767,269.46457635469983,268.3164715681457,267.1391584130811,265.9314149422984,264.69195808078445,263.4194404406416,262.11244696869784,260.7694914180034,259.3901237955774,257.97423135024223,256.52179032674,255.0328756460541,253.5076713581859,251.94648192188265,250.34974436940846,248.71804141827528,247.0521155959164,245.2307676414497,243.2259576008165,241.0061291578674,238.5325900334887,235.7577676325498,232.62303068878083,229.05596851686403,224.96699238912004,220.24508968960004,214.75251916800005,208.37334528000005,201.00755200000003,192.560528,182.95202,172.12922500000002,159.6505,144.45,125.30000000000001,98.0,49.0,0.0
3,418.6490460626199,417.5673199921625,416.466681086651,415.34681786279805,414.2074251353864,413.0482054086715,411.86887039544297,410.6691426733163,409.44875748847727,408.2074647177989,406.94503100099087,405.6612420552297,404.3559051855589,403.02885200523826,401.6799413811748,400.3090626205774,398.9161389160528,397.501131067505,396.06404150041703,394.6049186013868,393.1238613931671,391.62102457292,390.0966239389539,388.550942232862,386.9843354257418,385.39723947903974,383.79017761255244,382.16376811422447,380.5187327286236,378.85590566335657,377.1275092246948,375.3118555819741,373.39626163990704,371.36487946819875,369.1978804237349,366.87043269012213,364.35142038218197,361.60183938537534,358.5727888771503,355.2029571974587,351.44600458646096,347.2510163328721,342.56223812662324,337.3196501499069,331.46012077924615,324.9193933018625,317.6352494981121,309.55231377536006,300.62911979680007,290.84826995400005,280.21700112250005,268.769363403125,255.9587363125,241.42389125,224.89024999999998,205.13,180.81,147.0,98.0,49.0,0.0
4,540.7501394136609,539.3387088568977,537.9109208448054,536.4669262649111,535.0069000085703,533.5310418296176,532.0395771682585,530.5327579311502,529.0108632176066,527.4741999807543,525.9231036112682,524.357938430007,522.7790980744517,521.187005762305,519.5821144139435,517.9649066135944,516.3358943871492,514.6956187723937,513.0446491551294,511.38358234216844,509.6985125794187,507.96788458104334,506.1856997415657,504.34438911874156,502.43440254199146,500.44369330772935,498.3570722315235,496.15539826084824,493.81456464390436,491.3042293890413,488.59840943012796,485.6700478921664,482.48849445523115,479.01939820198925,475.2247776465528,471.06336388566046,466.49134976153005,461.4637273555687,455.9364619751733,449.86983816960196,443.2257965653872,435.969491623516,428.0713049977391,419.5092187096971,410.27149319230983,400.3595181649216,389.790585331624,378.60015322069,366.73840198740004,353.75616539000004,339.5080230725,323.751916740625,306.409783125,286.395675,262.9011,234.36700000000002,196.0,147.0,98.0,49.0,0.0
5,658.9455886746082,657.3459507702772,655.7372681347757,654.1199177068738,652.4942870594161,650.8607736504582,649.2197839916266,647.5717327316518,645.9170416534437,644.2561385835853,642.5893973266645,640.8972620508288,639.176803044923,637.4242523655773,635.6347868534857,633.8022569134585,631.9188475450356,629.9746547381961,627.9571561339628,625.8505495819114,623.6385588325346,621.3062273954074,618.8363593088677,616.2093518563993,613.4030891850012,610.3929381543192,607.1519046350181,603.6510312285606,599.8601478747246,595.7491274961453,591.2868070126497,586.4409967927704,581.1791223771553,575.4690534209467,569.2801223645452,562.5843119842663,555.3575525399503,547.5810088360457,539.2421455512638,530.3352223966791,520.8625788545021,510.8358506622485,500.27698707837584,489.2189291705455,477.7057881651043,465.50762585751045,452.4321861406801,438.341742328367,423.0512332811953,406.5178082995312,388.5275935265625,368.3032703125,345.1967575,318.99784,286.55690000000004,245.0,196.0,147.0,98.0,49.0,0.0
6,775.6499003885958,773.9758877931754,772.2855427077753,770.5769489580006,768.8476144326467,767.0943246281938,765.3129597873357,763.4982665512566,761.6435727757098,759.7404313237408,757.7781898230098,755.7484217660551,753.6413264463381,751.4455949665282,749.1482969947889,746.7348070151214,744.1887968826428,741.4923324187545,738.6261264899524,735.5700207169625,732.3028861880695,728.802050886235,725.0434737805767,721.0020042616211,716.6517330307761,711.9664317498904,706.9200635286084,701.4873216036203,695.6441150358442,689.3678619207689,682.6381256477987,675.4374078615556,667.7519792326557,659.5727106855829,650.8958577658423,641.7237442112363,632.0652921290578,621.9363629523108,611.3599173025725,600.3660910290458,588.9919690726817,577.229878985992,564.8198977054775,551.6819576858254,537.6691258892906,522.6791643679414,506.658306490313,489.597994885207,471.1447564892187,450.77170467890625,428.01581583125,402.72836135,373.635437,337.78983000000005,294.0,245.0,196.0,147.0,98.0,49.0,0.0
7,891.5008580616052,889.6321006287127,887.718740108947,885.7541878966836,883.7308312626927,881.6399579213174,879.4717074548128,877.2150676807018,874.8579414069499,872.387318927752,869.7896012039374,867.049896063408,864.1520384676755,861.0786493429623,857.8112374300056,854.3303450337266,850.6157320714975,846.6465819846833,842.4016958583659,837.8596146437167,832.9987967576285,827.7979832254769,822.2366105867019,816.2952621679719,809.9561444522709,803.2035726278659,796.0244499026802,788.4087319774451,780.3498862128453,771.8453922858642,762.8972089453806,753.5121592163367,743.7022042122569,733.4845775939253,722.8817575509461,711.9212608858734,700.6352530750773,689.0599756057691,677.0523146921057,664.4987428183688,651.3100825275849,637.3532690499811,622.5635459277908,606.8844011350028,590.308010882694,572.8773897752532,554.0964730601934,533.5949512351797,511.0451459811406,486.318587283375,459.025054005,427.05067020000007,388.3528810000001,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
8,1005.4251253034855,1003.1233814721787,1000.7245418129867,998.2171302920624,995.5887050494047,992.8258918314265,989.9144379255798,986.8392804867992,983.5846152567616,980.1339393390139,976.4700238727829,972.5750558251266,968.4308101644892,964.018850369871,959.3207536048374,954.318355747615,948.9940116666443,943.3308690871345,937.3131623943265,930.9265493319789,924.1584874755665,916.9986135380888,909.4391142759354,901.4750773029261,893.1048105155899,884.3301199875207,875.1565375087307,865.5934888915519,855.6543895612285,845.3566388800696,834.7214963637418,823.773830650593,812.5417372601771,801.0560271767399,789.3037108213982,777.1250300174502,764.4656791402663,751.2225964280724,737.3142865935928,722.6765024725596,707.258420904469,691.05350267227,674.0865563039126,656.2887114728223,637.2694120629508,616.6614343506483,594.2263956411032,569.8578400470266,543.6705341129125,514.1584100485001,479.4695741500001,438.44701670000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
9,1115.8604712990089,1112.7947437557164,1109.5622942413988,1106.148585228733,1102.538555273565,1098.7167211340995,1094.6672919362295,1090.374294798587,1085.8217146840432,1080.9936585203004,1075.8745671821796,1070.449445021443,1064.7041037356812,1058.6254170771335,1052.2015829452075,1045.4223897446057,1038.2794842640958,1030.766638058336,1022.8800069743382,1014.6183713849281,1005.9833423622684,996.9795245683132,987.6146271414076,977.8995146010279,967.8481906223873,957.4777082811038,946.8080009741971,935.8616289948582,924.6634388532655,913.2401388465643,901.6197994672698,889.6907057531726,877.3863041724776,864.6410687086441,851.3611844940842,837.4883445968871,822.9620875350674,807.7448904388341,791.8229078939639,775.2094338901047,757.9522870362161,739.8510714001623,720.615586496412,699.9424615200016,677.6155109770524,653.5695876034565,627.9127795658097,600.0409717763038,568.2386596575501,531.0925754120001,488.21291169000006,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
10,1221.0622786771032,1216.87916240745,1212.4583794489627,1207.78582800402,1202.8476461866335,1197.630377449767,1192.1211488281513,1186.3078623355423,1180.179399248417,1173.725834430446,1166.9386512425126,1159.8109527977801,1152.337665063305,1144.5157270598477,1136.3442630885077,1127.8247314244832,1118.9610432145798,1109.7596445036409,1100.2295538859664,1090.382349511226,1080.2321012984653,1069.7952454810031,1059.090400065902,1048.1381214321204,1036.9606041345537,1025.5813280979162,1014.0246598788459,1002.2662918933008,990.206289684089,977.8034478273717,964.979258482811,951.673094568001,937.8275201655905,923.3894555654848,908.3277553731621,892.6258996373101,876.2910292308254,859.3543347342054,841.8712568789508,823.533079867797,804.1138726993779,783.3766739985936,761.1377615007752,737.3330614815488,712.0506119860452,685.1730022120854,655.4468550533952,621.3939160332751,582.0895142433001,537.749038183,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
11,1319.5570388332626,1313.9765079397157,1308.106040062404,1301.936093077,1295.4582047995914,1288.6651616370473,1281.551164839271,1274.111990465203,1266.3451382693995,1258.2499642291377,1249.8277924757938,1241.0820023952972,1232.0180867282952,1222.6436766454071,1212.968530034632,1203.0044796871694,1192.7653388053168,1182.2667623807356,1171.526064504428,1160.5619932527284,1149.3944662412941,1138.0442714313667,1126.5327392727327,1114.8813937328855,1102.992588131987,1090.8294204580252,1078.3396761545064,1065.456113833617,1052.1290960679785,1038.3044451206129,1023.9410840794292,1009.0084630471212,993.4905092140991,977.3910765633528,960.7328648965324,943.5596923438061,925.8283554567867,907.3023761793679,887.733495479785,866.933911091773,844.7539494841681,821.1312249697427,796.1246884387101,769.9163153958713,741.6029566854652,709.939517123351,673.7557286199146,632.59995798874,587.1243267281001,539.0000000000001,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
12,1410.5703926241567,1403.4688637952668,1396.0595697284825,1388.3404388913532,1380.3109974142935,1371.9724563586049,1363.327779238438,1354.3817264317468,1345.1408734723336,1335.6136007831326,1325.810052859967,1315.7420654761343,1305.4230601630939,1294.8679060425154,1284.0927500444864,1273.1148176338156,1261.9521873409403,1250.6235435809915,1239.1479133501323,1227.5443933744832,1215.7789695231236,1203.7899608033001,1191.5438493197594,1178.9774792511528,1166.0462667768575,1152.7014917177673,1138.8963154826001,1124.594885601283,1109.7687722730625,1094.4034099705354,1078.498508527285,1062.0700714781424,1045.1513742357042,1027.7915345208166,1009.8502041451006,991.1407159463953,971.4530764360039,950.6037766926399,928.4740579054949,905.0142047192169,880.2744599542657,854.4176949387888,827.1013767723058,797.1998533173195,763.5926121249795,725.4498337954459,682.736079205019,636.3870287096701,588.0000000000001,539.0000000000001,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
13,1494.241339452525,1485.6844583668394,1476.8406805264285,1467.7157409351971,1458.316926815423,1448.6530444296272,1438.7343607274247,1428.572519301344,1418.1804307585967,1407.5721382524628,1396.7626596005866,1385.7678081316994,1374.6039951238508,1363.2880173941844,1351.836834231609,1340.2673383810572,1328.5908812488126,1316.727139993024,1304.6544158776578,1292.3290433793672,1279.7021600711907,1266.731805830824,1253.3714747213974,1239.5836261284521,1225.334511933157,1210.5984458952898,1195.3611315021226,1179.6198792948824,1163.3858599989392,1146.6841023219258,1129.553268211348,1112.0364649445535,1093.9215556534027,1075.051576785989,1055.2529494268774,1034.36518290736,1012.2772893787161,988.9508020647922,964.4275462240896,938.8408877289623,912.162552536588,883.5672202647863,851.9875217472411,816.4920814170582,776.5908430985753,732.586531472544,685.5709200967691,637.0000000000001,588.0000000000001,539.0000000000001,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
14,1571.537678609821,1561.750983670566,1551.7285594566004,1541.481764086951,1531.0229734048328,1520.365455648634,1509.5232293789363,1498.5109068983343,1487.3435259332684,1476.0363728534699,1464.6048011666905,1453.064049425438,1441.4290630008347,1429.658856789031,1417.7168689353352,1405.5743084645617,1393.180769273042,1380.501954269975,1367.4967826350687,1354.1255653112157,1340.353552748152,1326.1498780113284,1311.492095167445,1296.3658861884414,1280.7673954028255,1264.7045220607292,1248.197116976902,1231.277168036451,1213.9878723643421,1196.2916424067585,1178.030016602169,1159.0235682597847,1139.1255808661667,1118.1995849463447,1096.146220465812,1072.9272580242641,1048.5772266698123,1023.2036512748323,996.9797563255751,969.3037830510045,939.2999875846427,906.0097779976409,868.7283759152408,827.2797297443335,782.2204652511024,734.6996440677384,686.0000000000001,637.0000000000001,588.0000000000001,539.0000000000001,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
15,1643.9363075862607,1633.232638565184,1622.35865834233,1611.3278819061748,1600.15410903151,1588.8512723772287,1577.4332831268016,1565.9138771839182,1554.3064649965804,1542.6057453813323,1530.760099958447,1518.7502810146825,1506.538629175985,1494.0892758458835,1481.3667257207942,1468.3318734741501,1454.9516988132082,1441.193868951872,1427.030761583997,1412.4412518847253,1397.4115514198031,1381.9370678705204,1366.0228224029456,1349.684249595371,1332.9471710836647,1315.8470590190914,1298.4277970418088,1280.5784260471664,1262.168979729991,1243.0463170532234,1223.062617504278,1202.101666748771,1180.0777526313755,1156.9559203164063,1132.7656201670006,1107.6039823097371,1081.6307379496618,1054.627273524264,1025.8048136545378,994.3072183961156,959.324090289552,920.3908189706783,877.6031861000324,831.6912509299967,783.7897508474168,735.0000000000001,686.0000000000001,637.0000000000001,588.0000000000001,539.0000000000001,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
16,1713.025589188666,1701.7238268445362,1690.3151189700877,1678.8119282360658,1667.2263830372049,1655.570160702199,1643.7977101658746,1631.8890048484664,1619.8180647687127,1607.5477752080712,1595.0488311117151,1582.286511933194,1569.2276795716912,1555.84066619328,1542.095864909234,1527.968783374279,1513.4395212148554,1498.494872433385,1483.1293936599784,1467.3460853851147,1451.1569882895133,1434.5830992843553,1417.6540176051144,1400.406969610361,1382.8667681370575,1364.8864772550235,1346.345157468238,1327.1118888893097,1307.0547980486288,1286.063279044034,1264.0639405837903,1241.0262144188096,1216.9746762062437,1191.993432096081,1166.2212440251612,1139.661521361151,1111.7333493212923,1081.647526181025,1048.6138554094946,1011.9960084407128,971.5638174600876,927.6341472687093,881.0397233289553,832.8528255931918,784.0,735.0000000000001,686.0000000000001,637.0000000000001,588.0000000000001,539.0000000000001,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
17,1780.1896854684276,1768.5561501244003,1756.839782284415,1745.0086267719873,1733.0452195522548,1720.9164050869,1708.5957023520677,1696.053154854007,1683.2566648999345,1670.1768362724763,1656.7842236667325,1643.0522222924842,1628.9577452959882,1614.4823263512926,1599.6134978970167,1584.3452672554142,1568.6791305080228,1552.6245002405203,1536.1987883992738,1519.4271669453597,1502.341878529277,1484.9812211996195,1467.3084247941247,1449.2098799778885,1430.5529918187194,1411.2195063824156,1391.0938552965931,1370.0758217038765,1348.096845359124,1325.130411674214,1301.1968827646374,1276.367551110465,1250.7604260146863,1224.5274199332916,1197.2418303855961,1168.262551442635,1136.830689725768,1102.258071330169,1064.0945751450768,1022.3245641219257,977.4329729995482,930.296899704839,881.8969779152342,833.0,784.0,735.0000000000001,686.0000000000001,637.0000000000001,588.0000000000001,539.0000000000001,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
18,1846.2394170312507,1834.222714596478,1822.044293533743,1809.6788833285345,1797.0970099773003,1784.271181841362,1771.1733631048282,1757.7765521629626,1744.0564914584393,1729.9916904047273,1715.5649417251861,1700.764098342795,1685.5829038295371,1670.0216763178225,1654.0876185444101,1637.7950384692542,1621.165142756071,1604.2254887259828,1587.0090965942106,1569.5532125589764,1551.7645465886758,1533.547871977732,1514.7873191613394,1495.3647583447903,1475.1765248708612,1454.133543359307,1432.1732314220208,1409.2706411401653,1385.4444369212065,1360.758462168199,1335.3200415717606,1309.272532033056,1282.4674460759184,1254.3275070753805,1224.1940860182103,1191.367666694553,1155.2872796217175,1115.6887656353306,1072.741876779256,1027.0489396463597,979.4861951555865,930.9278845406639,882.0,833.0,784.0,735.0000000000001,686.0000000000001,637.0000000000001,588.0000000000001,539.0000000000001,490.0000000000001,441.00000000000006,392.00000000000006,343.0,294.0,245.0,196.0,147.0,98.0,49.0,0.0
